1,3,祂受害之後，用許多確據，將自己活活的顯給使徒看，四十天之久向他們顯現，講說神國的事。
1,5,因為約翰是在水裡施浸，但過不多幾日，你們要在聖靈裡受浸。
1,8,但聖靈降臨在你們身上，你們就必得著能力，並要在耶路撒冷、猶太全地、撒瑪利亞，直到地極，作我的見證人。
1,11,諸位，加利利人哪，你們為甚麼站著望天？這離開你們被接升天的耶穌，你們見祂怎樣往天上去，祂還要怎樣來。
1,14,這些人同著幾個婦人，和耶穌的母親馬利亞，並耶穌的兄弟，都同心合意，堅定持續的禱告。
1,22,從約翰施浸起，直到主離開我們被接上升的日子，始終與我們作伴的那些人中，現在必須有一位與我們同作耶穌復活的見證人。
2,1,五旬節那天到了，門徒都聚集在一處。
2,2,忽然從天上有響聲下來，好像一陣暴風刮過，充滿了他們所坐的整個屋子。
2,3,又有舌頭如火焰向他們顯現出來，分開落在他們各人身上，
2,4,他們就都被聖靈充溢，並且按著那靈所賜的發表，用別種不同的語言說起話來。
2,21,那時，凡呼求主名的，就必得救。」
2,23,祂既按著神的定議先見被交給人，你們就藉著不法之人的手，把祂釘在十字架上殺了。
2,24,神卻將死的痛苦解除，叫祂復活了，因為祂不能被死拘禁。
2,32,這位耶穌，神已經叫祂復活了，我們都是這事的見證人。
2,33,祂既被高舉在神的右邊，又從父領受了所應許的聖靈，就把你們所看見所聽見的，澆灌下來。
2,34,大衛並沒有升到諸天之上，但他自己說，『主對我主說，你坐在我的右邊，
2,35,等我使你的仇敵作你的腳凳。』
2,36,所以，以色列全家當確實的知道，你們釘在十字架上的這位耶穌，神已經立祂為主為基督了。
2,38,彼得對他們說，你們要悔改，各人要靠耶穌基督的名受浸，叫你們的罪得赦，就必領受所賜的聖靈。
2,42,他們都堅定持續在使徒的教訓和交通裏，持續擘餅和禱告。
2,46,他們天天同心合意，堅定持續的在殿裏，並且挨家挨戶擘餅，存著歡躍單純的心用飯，
2,47,讚美神，在眾民面前有恩典。主將得救的人，天天和他們加在一起。
3,14,你們棄絕了那聖別公義者，反而要求把一個作兇手的人給你們。
3,15,你們殺了那生命的創始者，神卻叫祂從死人中復活了，我們都是這事的見證人。
4,8,那時，彼得被聖靈充溢，對他們說。
4,10,你們眾人和以色列眾百姓就當知道，乃是在拿撒勒人耶穌基督，就是你們所釘十字架，神從死人中所復活者的名裡，在這名裡，這人纔站在你們面前健康完好。
4,11,祂是你們匠人所輕棄的石頭，已成了房角的頭塊石頭。
4,12,除祂以外，別無拯救，因為在天下人間，沒有賜下別的名，我們可以靠著得救。
4,24,他們聽見了，就同心合意的高聲向神說，主宰阿，你是造天、地、海和其中萬物的。
4,29,主阿，他們恐嚇我們，現在求你鑒察，並叫你的奴僕大放膽量，講說你的話，
4,30,同時伸出你的手施行醫治，使神蹟奇事，藉著你聖僕耶穌的名行出來。
4,31,祈求完了，聚會的地方震動，他們就都被聖靈充溢，放膽講說神的話。
4,32,那許多信的人，都是一心一魂的，沒有人說他的財物有一樣是自己的，都是大家公用。
4,33,使徒大有能力，見證主耶穌的復活，眾人也都蒙大恩。
